product_name,complaint_count
300 TR Temassız,410
CM 10120,350
31825 Ekolojik,277
18325 Ekolojik,242
CM 9101,231
31225 Ekolojik,193
KMX 90,184
X30 TR,179
BM 4044,164
CMXD 9100,161
31826 Ekolojik,156
CMX 10120,150
CM 11140,144
220 TR,142
31225 A,141
32425 Ekolojik,116
BM 4144,115
31226 Ekolojik,103
KM 90,102
670531 E,101
31525 Ekolojik,100
KMX 1000,99
BFC 430,83
BM 3043,81
683721 EI,81
BFC 631,77
683721 EB,77
30925 Ekolojik,75
RS 8034 HM,71
TKM 8961,68
30725 A Ekolojik,67
PowerClean Pro SD 8161,65
BM 6047,63
BM 4004,61
BDE 6062,61
7070 MB,61
21220 P,58
BOCD T 6510 E,57
AC 7030,57
CM 9120,56
BK 9101 EY,55
CEG 7348 X CaffeExperto,54
B50 A 860 B,54
BM 5045,51
CMXD 9120,51
BK 9101 EYS,50
B49L 8900 5A,50
PowerClean 2.0 VRT 86325 VI,49
683720,46
CEG 7304 X CaffeExperto,45
31525 S,45
Powerclean SD 8041,45
CFM 8147,44
BM 4014,43
32426 Ekolojik,43
684630 E,41
KM 80,41
D1 4001,40
CM 8058 I Dem,39
SD 5141,39
683720 EI,37
970475,37
7071 MB,37
BFE 400,37
AC 6030,37
B50 D 790 B,36
BKK 2300,36
BM 3003,35
670530 E,35
51205,35
Smart Logic 24,35
BSS 4600,35
BSS 4601,35
CM 5964 Floral,34
KM 99 B,34
BFC 220 HB,33
670427 M,33
WD 964 YK,33
B55 D 790 B,33
AFBD 14300,32
Robo-X 2.0 RS 8121,32
Robo-X 3.0 RS 8131,32
674580 EI,31
KMB 900 I,31
KM 94 B,31
KM 1010,31
B50 B 880 B,31
CM 9102,30
974561 EB,29
674581 E,29
B55L 8900 5A,29
970463 MB,28
CM 9100,28
B50 C 890 A,28
Keyf TKM 8961,28
978557 EB,27
678551 E,27
CMX 12140,27
CM 10140,27
BEU 8030,27
9630 KEX,26
670514 MB,26
BK 10122 D,26
9395 Inverter,26
30725 Ekolojik,26
Robo-X RS 2121,26
Robo-X RS 2221,26
1000 TR Yeni Nesil,26
KMX 80,25
674532 MB,24
983629 EB,24
BOCL T 6510 EB,24
SD 2061,24
BM 6046,23
970474 MB,23
BK 10121 D,23
BK 9121 PR,23
7371 JEB,23
BFM 410 EBB,23
KMX 91,23
KM 1100,23
B50 A 800 B,23
B65 D 895 A,23
BM 6016,22
970504 MB,22
974508 MB,22
BSUF 5000 MEB,22
SD 2141,22
B55 D 895 A,22
BM 6147 WF,21
BK 9101 D,21
PowerClean Pro 3.0 VRT 97325 VY,21
BFC 321,20
670514 EI,20
BSUF 4000 MEB,20
41865 HP,20
Accoro 24,20
400 TR Temassız,20
D4 3001,19
D3 3001,19
670475 EB,19
970477 MB,19
670561 E,19
BOCD T 6011 E,18
BM 3033,18
670475 M,18
984611 EI,18
D 9578 NEXK,18
BK 9121 EY,18
BKS 5564,18
BMD 200,18
AOV 64400 S,18
BFM 310,17
BFC 630,17
Floral RHB 5050,17
BM 6066,17
978556 EB,17
B 9479 NEXN,17
CMX 11140,17
BK 7101 D,17
BDE 6050,17
20910 P,17
KMX 1001,17
KM 99,17
BOMD D 6110 E,17
Robo-X 3.1 VRR 82314 VB,17
684580 MB,16
683616 EI,16
683614 IE,16
CM 11141,16
CM 5342 IN,16
B65 D 790 B,16
970406 MB,15
670561 EBC,15
9520 KEX,15
2012 CXY,15
CM 9142 BMG,15
CM 10121 BB,15
41866 HP,15
B50 D 895 A,15
BKT 650 B,15
984611 MB,14
674532 EB,14
9530 KM,14
670560 E,14
WD 854 YK,14
7781 EB,14
41265 HP,14
31220 Ekolojik,14
74826,14
51860 HP,14
42465 HP,14
Smart Logic 30,14
KM 92 BMG,14
D 70 KT,14
BK 851 YK,14
BK 12 HS,14
B43 D 790 B,14
B55 B 880 B,14
BFC 330,13
BOCD K 6510 EWG,13
BKK-1100 Steambox,13
BM 5015,13
983630 EB,13
670482 M,13
678550 I,13
674533 MB,13
978556 EI,13
683613,13
CM 12140 B,13
CM 10123 B,13
CM 9101 S,13
BK 9122 PR,13
CM 9100 B,13
BK 7101 YD,13
ADA91844B,13
7052 NFB,13
32420 Ekolojik,13
Eco Green 24,13
B24K 580,13
B24L 5845 4B,13
B55 B 820 B,13
BKU 8130,13
BM 6146,12
BM 6006,12
BM 3023,12
D 4001,12
176478 EI,12
670520 EB,12
BK 9102 EY,12
CM 7100,12
7071 NFB,12
3298 J,12
51260 HP,12
BK YP 25,12
KM 91 BMG,12
31655 AV,12
AFE 24300,11
BOCD K 6510 EWB,11
P 38,11
BM 3143,11
974561 EI,11
D 9486 NEXK,11
CM 10142 B,11
BK 8101 D,11
BK 10141 E,11
BK 9141 HJ,11
ADP61420,11
TRB 5986 B,11
AlerjenSmart 71260 AL,11
BOCD K 6510 EWS,11
BOCD D 6510 E,11
BSS 2204,11
B75 D 790 B,11
Crystal Pro B55 C 985 B,11
B65L 8900 5A,11
B65 C 885 A,11
AFD 14400,10
BMA 6340,10
570476 MB,10
B 9530 NMXK,10
YM 8242 I Yoğurt Chef,10
CMX 8100,10
BK 8101 EY,10
BK 9120 BTI,10
BK 9122 D,10
BDE 6040,10
BSUF 5000 MGSI,10
20915 P,10
30926 Ekolojik,10
KM 1010 IG,10
KM 82 B,10
Robo-X 2.1 VRR 72314 VB,10
HydroTrio SD 5341,10
B55 A 860 B,10
Crystal Pro B65 C 985 B,10
BKT 500 E BS,10
BB 250,9
BM 5145 WF,9
BM 6247 WF,9
BM 5115,9
983630 EI,9
970505 EI,9
978590 EI,9
678552 E,9
D 9575 NEX,9
9580 KEX,9
9610 NFY,9
CM 9120 B,9
D5 8101 E,9
CM 960 YK,9
BK 9141 E,9
7041 MB,9
CEP 5304 X Caffee Experto,9
21205,9
Prodens 24,9
BK 20 EK LCD,9
KM 91 B,9
B32 A 675 A,9
B32 D 561 B,9
B49L 8860 5S,9
B49L 6750 5B,9
B49L 8850 5B,9
BKT 500 B,9
BKT 650 E BS,9
678550 E,8
670490 IE,8
983628 EI,8
9614 NFIY,8
9560 NBEX,8
970476 EI,8
BK 9550 NFE,8
9430 NM,8
670481 M,8
B 9477 NMN,8
970465 M,8
D7 7101 E,8
BK 8101 DYT,8
BK 10142 EY,8
D4 8101 E,8
7043 MB,8
7371 JEI,8
BKE 7701,8
71270 AL,8
51861 HP,8
KM 1010 SW,8
BSTOC 826 S,8
BOCD T 6010 E,8
VRR 72314 VB,8
BSOMD D 611 ES,8
BSTOC 827 B,8
B50 A 850 B,8
B32 D 696 B,8
Crystal Pro B50 C 865 B,8
B55L 8840 5B,8
B49L 8840 5B,8
B55L 8752 5S,8
B55 C 890 A,8
BKK 2118,8
BKG 5916,8
BFC 431 B,7
AOV 64400 B,7
BM 11041 I WF,7
983650 EB,7
7281 NFL,7
670530 M,7
9480 KM,7
970475 EI,7
670560 EBC,7
670560 ESC,7
B 9478 NEXN,7
AKC 8514,7
CM 9103 B,7
BK 9101 ES,7
BK 9101 E,7
BK 10141 PR CNT,7
7071 MI,7
7081 MultiMode EB,7
EM 2192 O,7
ATP 35500,7
41266 HP,7
D 92 HP,7
D 82 HP,7
KM 81 BMG,7
BMD 211 D,7
BSTOC 828 G,7
B43 B 685 A,7
B55 C 885 A,7
B65 B 820 B,7
B40 A 670 A,7
B43L 6652 5B,7
31680 HKV,7
BOMD D 6110 DWI,6
BBM 350 I,6
BBM 360 S,6
3505 P,6
983650 EI,6
970505 EB,6
191625 E,6
9506 NEX,6
B 9597 NEX,6
670561 ESC,6
670475 EA,6
970357 MB,6
D 9574 NE,6
B1 9426 NM,6
9505 N,6
966375 ES,6
B 9481 NMB,6
974560 EI,6
CM 9101 BB,6
BK 7101 DY,6
CM 8101 T,6
BDE 6072,6
7070 MI,6
3316 J,6
3106,6
7271 DF,6
UltraForce TSZ 2282,6
BKS 2240 A,6
BKS 2250,6
30920 Ekolojik,6
50960,6
41205,6
Smart Logic 35,6
D 91 HP,6
KM 70,6
D 80 HP,6
BOCD T 6510 DWS,6
BSS 2202,6
BSS 4420,6
SD 5061,6
B55 D 986 S,6
B50 C 885 A,6
B43 A 670 A,6
B65 C 890 A,6
B75 D 986 S,6
B55 A 850 B,6
B43 A 675 A,6
B75 D 895 A,6
B43 C 685 A,6
BKT 800 E BS,6
TM 5046 Floral,6
Mini Keyf,6
BKU 8928,6
BFC 431 G,5
BKK 3094 TB,5
BM 6045,5
3916,5
BB 260,5
966411 MB,5
983628 E,5
D1 9484 NK,5
970464 M,5
SBS 14611 NEX,5
B1 9459 NMN,5
974560 EB,5
970431 MB,5
B 9372 NEX,5
B 9500 NEX,5
191626 E,5
9597 KE,5
BK 9551 NF,5
BK 9412 NF,5
B 9480 NMS,5
B 9470 NMN,5
660316 M,5
CM 8102,5
CMB 9140 OG,5
CM 9140 BMG,5
BK 9122 EY,5
BK 850 YK,5
BK 9120 CS,5
ADE62540,5
ADA92740,5
3104,5
7051 NFB,5
7361 NFB,5
7216 DF,5
7681 EB,5
BKS 2540 T,5
Performist TSZ 5083,5
FT 401,5
FE 410,5
AC 8030,5
AC 5035,5
Keyf-i Bol TKM 2341,5
EM 8194 O,5
21215 P,5
31820 Ekolojik,5
40965,5
61261,5
31840 ProSmart,5
BDK870,5
CS Prodens Plus 25 Premix,5
Eco Smart 24,5
KMB 901 IG,5
KMB 1011,5
KM 93 B,5
D 81 HPS,5
KM 81 B,5
KM 1210,5
BMD 2084 GMI,5
MD 2610,5
AFE 21300,5
BKS 7680,5
BSS 2203,5
SD 2341,5
SD 8961,5
B55 A 955 A,5
B40 B 685 A,5
B49L 9762 5B Quatro,5
B65 B 975 A,5
B49 A 955 A,5
B55L 9682 5AS,5
Crystal Pro x B55 C 985 BE,5
BKT 800 B,5
In Love TM 5006,5
TM 2006,5
Keyf BKK 2113,5
31670 AV,5
AFE 21000,4
OIM 23300 X,4
BKK 1122,4
AOCG 64110,4
KB 5234 T Vitaminist,4
HBS 8170 C,4
BM 11042 I WF,4
BM 8008,4
D1 3001,4
BM 5005,4
BM 5015 I,4
BB 251,4
D3 2001,4
D 8001,4
191641 E,4
870550 M,4
983628 EB,4
9507 N,4
970505 MB,4
674580 EB,4
9625 NDEX,4
D 9576 NEK,4
CMXT 9120,4
CMB 9120 O,4
CM 8100,4
BK 9121 BT,4
D3 6101 E,4
D3 5061 B,4
BKK 2220 IC Dem Cam,4
2110 IN,4
BDT 6062,4
ADE 61531,4
7061 MB,4
3401 J,4
7080 MultiMode EB,4
TRB 2174,4
BKK 1183,4
FE 310,4
FM 520 SF DG,4
CSE 62120 DWN,4
BKK 4315 KM,4
FK 5310 S,4
FK 8110 I,4
MM 8042 DS Homechef,4
BKK 2145,4
KL 8022 I,4
52460 HP,4
8650 D,4
Megalogic 24,4
KT 70,4
D 73 KT,4
D 60 K,4
D 81 HP,4
BMD 20,4
FM 532 SC,4
SE 8034,4
BKS 2935,4
B43 D 695 B,4
B49 B 970 A,4
B55 B 975 A,4
B55 OLED D 975 A,4
B65 A 860 B,4
B65 D 986 S,4
B65 B 880 B,4
B40 LB 5533,4
B49L 8752 5S,4
TM 5206,4
TKM 2940,4
BKK 2199,4
OIE 22300 X,3
BFM 430,3
BFC 210,3
AFM 24300,3
P 39,3
P 40,3
HBS 5970 CW,3
BM 9009 I,3
D3 3001 SY,3
BMA 5130,3
BMA 6103,3
3933,3
3906 EI,3
BMA 9100 I,3
D2 3001,3
660364 M,3
870465 M,3
970430 MB,3
670561 EGC,3
191572 EI,3
954210 MB,3
B 9426 NM,3
B 9460 NM,3
D 9585 NEX,3
B 9459 NMN,3
B 9490 NM,3
9570 NF,3
D 9485 NEXK,3
D6 7101 E,3
D1 5081 B,3
BK 9142 HJ,3
CM 8120 BMG,3
BK 8102 E,3
N 8125,3
BK 6081 L,3
BKK 2220 IN Dem Çelik,3
BKK 2212,3
BDE 6060,3
ADV 6510 EI,3
7063 MB,3
3216 J,3
7032 MB,3
BK 3315,3
DO-5964 C Floral,3
MC 5251 ExpertChef Pro,3
TSZ 5282 T,3
BKS 5590,3
CEG 5311 X,3
CEP 6464 X CaffeExperto,3
FM 410,3
BFE 310 LB,3
CSF 62010 FWL,3
FR 8284 FitFry,3
31245 WIFI PROSMART,3
61270,3
BKK 2500,3
323411,3
51811,3
CS Tridens 24,3
Eco Smart 30,3
BK 28 Y PRMX,3
D 70 HP,3
BMD 310 DS,3
BMD 2310,3
BMM 2020 I,3
BMF 30 QB,3
BKK 2167 RHB,3
AOMG 64160 DI,3
BOMD D 7520 DWI,3
FM 520,3
BOI 6020 S,3
YOCG 64135 D,3
SE 8036 I,3
BSS 4602 T,3
B32 A 550 B,3
B43 A 550 B,3
B40L 6760 5B,3
В43L 8752 5S,3
B55L 9785 5S,3
B40L 5845 4B,3
B49L 8740 5B,3
B49L 6652 5B,3
B40L 9782 5AS,3
B40 LEG 6W,3
B43 C 885 A,3
B55L 9672 5B,3
BKK 2296 TG,3
BKU 8024,3
BKU 8026,3
BEU 2922,3
HIC 64401,2
BOI 6020 FS,2
TB 5962 C,2
RHB 2910,2
HBS 5150 Floral,2
BMA 6102,2
BM 3013 S,2
BMA 6312,2
3938 ILS,2
BMA 3101 I,2
BMA 6202,2
3904,2
D3 4001,2
D 6001,2
SBS 14631 NELX,2
BK 8196,2
970470 MB,2
953650 EB,2
B 69400 NFK E,2
B 9472 NMN,2
B1 9464 NMX,2
9554 NF,2
191640 E,2
670480 M,2
D2 8275 SM,2
970406 MI,2
B 54275 YNK E,2
BK 9712 NF,2
74790 M,2
B1 8553 SMS,2
B 9500 NMX,2
870520 M,2
970431 MI,2
9603 SBS,2
B 9494 NEX,2
670560 EGC,2
BK 8101 E,2
D4 8121 E,2
D4 8101 ES,2
BK 8121 EY,2
BK 9121 CS,2
CM 8101 BB,2
BK 7102 ES,2
D6 7102 S,2
BKK 2211,2
CM 2940 K,2
BKK 2221 C Dem,2
BDT 6060 S,2
7083 MultiMode EI,2
7031 MB,2
7042 MB,2
BKK 1162,2
Crystal BKK 3095,2
BKK 2176,2
EK 5120 I,2
BKK 2109,2
BKK 2505,2
UltraForce 2.0 BKS 5564,2
BKS 5316,2
FD 410,2
FT 300,2
FRA 5364 S FitFry XXL,2
BKK 2144,2
BKK 2147,2
KL 5022 C,2
BKK 2184,2
74806 Plus,2
30940 PROSMART,2
412411,2
Prodens 30,2
D 91 HPS,2
D79 KT,2
MWB 2000 EXN,2
BMD 210 D,2
AFE 24000,2
AORG 64160 DAN,2
HB 7150,2
BKK 2111 IG Porselen,2
B32 B 685 A,2
B32L 5845 4B,2
B65 OLED 9900 5B,2
B32 C 685 A,2
B32 D 500 B,2
B32 D 694 B,2
B32 D 695 B,2
B40 D 694 B,2
B50 D 986 S,2
B32L 6760 5B,2
B43 B 880 B,2
B65 A 955 A,2
B40 LW 5433,2
B40L 5745 4B,2
B40 A 675 A,2
B55 6750 6B,2
Bistro BKK 2115,2
Expert BEU 5024 M,2
31650 AV,2
AOMM 64160 LI,1
AOV 64100 S,1
HTXG 64121 SX,1
BDE 9062,1
TB 8180 C Starlight,1
KB 5134 T,1
KB,1
BKK 3099 HBS,1
BKK 2153,1
BBM 160 D,1
BM 8018,1
BMA 5101,1
BM 3003 SY,1
BMA 5100,1
BBC 161,1
BM 6347 WF I,1
BBC 160,1
DFN26422W,1
BMA 6302 FI,1
BMA 6310,1
3925 EIP,1
754140 M,1
D 9573 NE,1
B1 9540 NM,1
B1 9460 NM,1
9621 NFEY,1
SBS 14650 NELX,1
B1 9490 NM,1
B9480 NEB,1
B9481 NEB,1
D 9546 NEG,1
B 9230 NMX,1
B1 8550 SM,1
B 9470 NMX,1
B 9540 NM,1
MB870520,1
9508 NES,1
D1 9488 NEXK,1
970430 MI,1
966410 MB,1
BK 9102 E,1
BK 8102 EY,1
CM 6100,1
CM 7100 T,1
CM 8100 B,1
D3 6081 E,1
BK 8101 ES,1
D3 8101 E,1
BM 6006 Mini,1
BK 8141 E,1
BKK 2215 IN,1
BKK 2116 Tea Party,1
BKK 2110 IM,1
CM 8922,1
ADC61620,1
MC 5056 I ExpertChef,1
BKK 2192 EK,1
BKK 2191,1
Floral EK 5920,1
EY 5021 Floral,1
TRB 2982 A,1
BKS 2522,1
BKS 9220,1
BFM 531 I,1
FM 320 SF,1
FK 5910,1
FRA 5334 B,1
MM 5371,1
SJA3209BX,1
KL 8221 I,1
KM 5024 M Floral,1
52465 ProSmart,1
51865 ProSmart,1
31845 WIFI PROSMART,1
BK YP 33 PRMX,1
D 72 HP,1
BMC 2520-2,1
BMD 2090 DS,1
BMD 260 AF DB,1
BKK 1151,1
MK 8150 Starlight,1
MK-5940,1
MS 5910,1
BKK 1302,1
BKS 9322,1
AFM 25300 IOK,1
AOMG 64160 DB,1
AOMG 64160 LS,1
BOXD D 6110 EB,1
HTZG 64121 S Cam,1
HTZM 64120 SW,1
BKK 2111 IN Çelik,1
SE 8035 I Porselen,1
HTZG 64121 SW,1
YHTSG 64120 S,1
BSS 2210,1
BSS 4410,1
BSS 2214S,1
TSZ 8953,1
HydroTrio Pro VRW 90421 VD,1
BKS 5540,1
PerformFlex,1
TRB 5984,1
B 157 E,1
B32 D 560 B,1
B65 OLED D 975 A,1
B48L 9583 5B,1
B40 C 685 A,1
B85 N 995 X,1
B55 LW 9377,1
B43 C 890 A,1
B49 LB 8477,1
B49 A 950 A,1
B40 D 500 B,1
B40 D 560 B,1
B40 D 695 B,1
B43K 694G,1
BKT 650 SM E,1
BRI 11D 2300,1
BKK 2175 TG,1
TM 8946 Crystal,1
BKK 2294 TG,1
BKK 2420,1
31665 AV,1
BK S PTC 2000,1
